data_point_id,esrs_standard,metric_code,metric_name,value,unit,period,source,quality_score
DP-E1-001,E1,E1-6-S1-TOT,Scope 1 total GHG emissions,8250.00,tCO2e,2025-FY,direct_measurement,0.95
DP-E1-002,E1,E1-6-S1-CO2,Scope 1 CO2 emissions,7850.00,tCO2e,2025-FY,direct_measurement,0.95
DP-E1-003,E1,E1-6-S1-CH4,Scope 1 CH4 emissions,180.00,tCO2e,2025-FY,engineering_calculation,0.88
DP-E1-004,E1,E1-6-S1-N2O,Scope 1 N2O emissions,220.00,tCO2e,2025-FY,engineering_calculation,0.88
DP-E1-005,E1,E1-6-S1-STAT,Scope 1 stationary combustion,6200.00,tCO2e,2025-FY,direct_measurement,0.94
DP-E1-006,E1,E1-6-S1-MOB,Scope 1 mobile combustion,1450.00,tCO2e,2025-FY,fleet_records,0.90
DP-E1-007,E1,E1-6-S1-FUG,Scope 1 fugitive emissions,350.00,tCO2e,2025-FY,leak_detection,0.85
DP-E1-008,E1,E1-6-S1-PROC,Scope 1 process emissions,250.00,tCO2e,2025-FY,engineering_calculation,0.82
DP-E1-009,E1,E1-6-S2-LOC,Scope 2 location-based emissions,12800.00,tCO2e,2025-FY,grid_factor_calculation,0.92
DP-E1-010,E1,E1-6-S2-MKT,Scope 2 market-based emissions,8320.00,tCO2e,2025-FY,contractual_instruments,0.93
DP-E1-011,E1,E1-6-S3-TOT,Scope 3 total GHG emissions,145000.00,tCO2e,2025-FY,hybrid_calculation,0.78
DP-E1-012,E1,E1-6-S3-C1,Scope 3 Cat 1 purchased goods,98000.00,tCO2e,2025-FY,spend_based,0.72
DP-E1-013,E1,E1-6-S3-C3,Scope 3 Cat 3 fuel and energy,4200.00,tCO2e,2025-FY,calculation,0.85
DP-E1-014,E1,E1-6-S3-C4,Scope 3 Cat 4 upstream transport,12500.00,tCO2e,2025-FY,distance_based,0.80
DP-E1-015,E1,E1-6-S3-C5,Scope 3 Cat 5 waste,3800.00,tCO2e,2025-FY,waste_records,0.88
DP-E1-016,E1,E1-6-S3-C6,Scope 3 Cat 6 business travel,2100.00,tCO2e,2025-FY,expense_records,0.90
DP-E1-017,E1,E1-6-S3-C7,Scope 3 Cat 7 employee commuting,3400.00,tCO2e,2025-FY,survey_data,0.75
DP-E1-018,E1,E1-6-S3-C9,Scope 3 Cat 9 downstream transport,8500.00,tCO2e,2025-FY,distance_based,0.78
DP-E1-019,E1,E1-6-S3-C11,Scope 3 Cat 11 use of sold products,12500.00,tCO2e,2025-FY,calculation,0.70
DP-E1-020,E1,E1-6-TOT,Total GHG emissions (location-based),166050.00,tCO2e,2025-FY,aggregated,0.82
DP-E1-021,E1,E1-6-TOT-MKT,Total GHG emissions (market-based),161570.00,tCO2e,2025-FY,aggregated,0.82
DP-E1-022,E1,E1-6-INT-REV,GHG intensity per revenue,369.00,tCO2e/EUR M,2025-FY,calculated,0.82
DP-E1-023,E1,E1-6-INT-EMP,GHG intensity per employee,66.42,tCO2e/FTE,2025-FY,calculated,0.82
DP-E1-024,E1,E1-5-TOT,Total energy consumption,48500.00,MWh,2025-FY,metered,0.96
DP-E1-025,E1,E1-5-ELEC,Electricity consumption,32000.00,MWh,2025-FY,metered,0.97
DP-E1-026,E1,E1-5-GAS,Natural gas consumption,15200.00,MWh,2025-FY,metered,0.96
DP-E1-027,E1,E1-5-DIESEL,Diesel consumption (transport),1300.00,MWh,2025-FY,fleet_records,0.90
DP-E1-028,E1,E1-5-RENEW,Renewable electricity share,35.00,%,2025-FY,contractual_instruments,0.95
DP-E1-029,E1,E1-5-INT-REV,Energy intensity per revenue,107.80,MWh/EUR M,2025-FY,calculated,0.95
DP-E1-030,E1,E1-5-INT-AREA,Energy intensity per floor area,0.46,MWh/sqm,2025-FY,calculated,0.94
DP-E1-031,E1,E1-4-S1S2-TGT,Scope 1+2 reduction target,42.00,%,2030,target_setting,1.00
DP-E1-032,E1,E1-4-S3-TGT,Scope 3 reduction target,25.00,%,2030,target_setting,1.00
DP-E1-033,E1,E1-4-RENEW-TGT,Renewable energy target,100.00,%,2030,target_setting,1.00
DP-E1-034,E1,E1-4-NZ-TGT,Net zero target year,2050.00,year,long_term,target_setting,1.00
DP-E1-035,E1,E1-4-S1S2-PROG,Scope 1+2 reduction progress vs baseline,12.50,%,2025-FY,calculated,0.90
DP-E1-036,E1,E1-8-ICP,Internal carbon price,85.00,EUR/tCO2e,2025-FY,management_decision,1.00
DP-E1-037,E1,E1-8-ICP-TYPE,Internal carbon price type - shadow price,1.00,boolean,2025-FY,management_decision,1.00
DP-E1-038,E1,E1-9-PHYS-RISK,Physical risk exposure - high heat stress sites,2.00,count,2025-FY,climate_scenario,0.80
DP-E1-039,E1,E1-9-TRANS-RISK,Transition risk - carbon cost exposure,701250.00,EUR,2025-FY,scenario_analysis,0.75
DP-E1-040,E1,E1-9-PHYS-COST,Estimated physical risk financial impact,1200000.00,EUR,2025-FY,scenario_analysis,0.70
DP-E1-041,E1,E1-1-TRANS,Transition plan adopted,1.00,boolean,2025-FY,board_resolution,1.00
DP-E1-042,E1,E1-1-PARIS,Paris-aligned transition plan,1.00,boolean,2025-FY,verification,0.90
DP-E1-043,E1,E1-3-CAPEX,Climate-related CapEx,8750000.00,EUR,2025-FY,financial_records,0.95
DP-E1-044,E1,E1-3-OPEX,Climate-related OpEx,2100000.00,EUR,2025-FY,financial_records,0.95
DP-E1-045,E1,E1-7-OFFSET,Carbon credits purchased,500.00,tCO2e,2025-FY,registry_verification,0.98
DP-E1-046,E1,E1-7-OFFSET-TYPE,Carbon credit type - nature based,1.00,boolean,2025-FY,registry_verification,0.98
DP-E1-047,E1,E1-6-BIO-CO2,Biogenic CO2 emissions,120.00,tCO2,2025-FY,calculation,0.80
DP-E1-048,E1,E1-5-ELEC-DE,Electricity consumption Germany,24500.00,MWh,2025-FY,metered,0.97
DP-E1-049,E1,E1-5-ELEC-PL,Electricity consumption Poland,5200.00,MWh,2025-FY,metered,0.96
DP-E1-050,E1,E1-5-ELEC-CZ,Electricity consumption Czech Republic,1500.00,MWh,2025-FY,metered,0.96
DP-E1-051,E1,E1-5-ELEC-RO,Electricity consumption Romania,600.00,MWh,2025-FY,metered,0.95
DP-E1-052,E1,E1-5-ELEC-FR,Electricity consumption France,200.00,MWh,2025-FY,metered,0.95
DP-E1-053,E1,E1-5-GAS-DE,Natural gas consumption Germany,10500.00,MWh,2025-FY,metered,0.96
DP-E1-054,E1,E1-5-GAS-PL,Natural gas consumption Poland,3200.00,MWh,2025-FY,metered,0.95
DP-E1-055,E1,E1-5-GAS-RO,Natural gas consumption Romania,1500.00,MWh,2025-FY,metered,0.94
DP-E1-056,E1,E1-6-S1-DE,Scope 1 emissions Germany,5600.00,tCO2e,2025-FY,direct_measurement,0.95
DP-E1-057,E1,E1-6-S1-PL,Scope 1 emissions Poland,1700.00,tCO2e,2025-FY,direct_measurement,0.94
DP-E1-058,E1,E1-6-S1-RO,Scope 1 emissions Romania,800.00,tCO2e,2025-FY,direct_measurement,0.93
DP-E1-059,E1,E1-6-S1-CZ,Scope 1 emissions Czech Republic,100.00,tCO2e,2025-FY,calculation,0.88
DP-E1-060,E1,E1-6-S1-FR,Scope 1 emissions France,50.00,tCO2e,2025-FY,calculation,0.85
DP-E1-061,E1,E1-5-HEAT-REC,Waste heat recovered,2400.00,MWh,2025-FY,metered,0.92
DP-E1-062,E1,E1-5-SOLAR,On-site solar generation,850.00,MWh,2025-FY,metered,0.98
DP-E1-063,E1,E1-5-EFF-PROJ,Energy efficiency projects completed,8.00,count,2025-FY,project_records,1.00
DP-E1-064,E1,E1-5-EFF-SAV,Energy savings from efficiency projects,1850.00,MWh,2025-FY,measurement_verification,0.90
DP-E1-065,E1,E1-6-S1-REF,Scope 1 refrigerant emissions,350.00,tCO2e,2025-FY,leak_detection,0.85
DP-E1-066,E1,E1-6-S2-LOC-DE,Scope 2 location-based Germany,9800.00,tCO2e,2025-FY,grid_factor_calculation,0.92
DP-E1-067,E1,E1-6-S2-LOC-PL,Scope 2 location-based Poland,3900.00,tCO2e,2025-FY,grid_factor_calculation,0.91
DP-E1-068,E1,E1-6-S2-LOC-CZ,Scope 2 location-based Czech Republic,690.00,tCO2e,2025-FY,grid_factor_calculation,0.91
DP-E1-069,E1,E1-6-S2-LOC-RO,Scope 2 location-based Romania,240.00,tCO2e,2025-FY,grid_factor_calculation,0.90
DP-E1-070,E1,E1-6-S2-LOC-FR,Scope 2 location-based France,14.00,tCO2e,2025-FY,grid_factor_calculation,0.92
DP-E2-001,E2,E2-4-AIR-NOX,NOx emissions to air,45.20,tonnes,2025-FY,continuous_monitoring,0.94
DP-E2-002,E2,E2-4-AIR-SOX,SOx emissions to air,12.80,tonnes,2025-FY,continuous_monitoring,0.94
DP-E2-003,E2,E2-4-AIR-PM,Particulate matter emissions,8.50,tonnes,2025-FY,periodic_measurement,0.88
DP-E2-004,E2,E2-4-AIR-VOC,VOC emissions to air,22.30,tonnes,2025-FY,mass_balance,0.85
DP-E2-005,E2,E2-4-WAT-COD,Chemical oxygen demand in wastewater,185.00,tonnes,2025-FY,lab_analysis,0.92
DP-E2-006,E2,E2-4-WAT-BOD,Biochemical oxygen demand in wastewater,62.00,tonnes,2025-FY,lab_analysis,0.92
DP-E2-007,E2,E2-4-WAT-TSS,Total suspended solids in wastewater,28.50,tonnes,2025-FY,lab_analysis,0.91
DP-E2-008,E2,E2-4-WAT-METAL,Heavy metals in wastewater,0.85,tonnes,2025-FY,lab_analysis,0.93
DP-E2-009,E2,E2-5-SVHC,Substances of very high concern used,3.00,count,2025-FY,material_inventory,0.95
DP-E2-010,E2,E2-5-SVHC-MASS,SVHC total mass,2.80,tonnes,2025-FY,material_inventory,0.90
DP-E2-011,E2,E2-5-SOC,Substances of concern used,12.00,count,2025-FY,material_inventory,0.92
DP-E2-012,E2,E2-5-SOC-MASS,Substances of concern total mass,45.60,tonnes,2025-FY,material_inventory,0.88
DP-E2-013,E2,E2-4-SOIL,Soil contamination incidents,0.00,count,2025-FY,incident_records,1.00
DP-E2-014,E2,E2-3-NOX-TGT,NOx reduction target,30.00,%,2030,target_setting,1.00
DP-E2-015,E2,E2-3-VOC-TGT,VOC reduction target,40.00,%,2030,target_setting,1.00
DP-E2-016,E2,E2-6-FINES,Environmental fines and penalties,0.00,EUR,2025-FY,legal_records,1.00
DP-E2-017,E2,E2-6-REMEDIATION,Remediation provisions,350000.00,EUR,2025-FY,financial_records,0.95
DP-E2-018,E2,E2-4-AIR-CO,Carbon monoxide emissions,15.30,tonnes,2025-FY,periodic_measurement,0.87
DP-E2-019,E2,E2-4-WAT-N,Total nitrogen in wastewater,12.40,tonnes,2025-FY,lab_analysis,0.91
DP-E2-020,E2,E2-4-WAT-P,Total phosphorus in wastewater,1.80,tonnes,2025-FY,lab_analysis,0.91
DP-E3-001,E3,E3-4-INTAKE,Total water withdrawal,285000.00,m3,2025-FY,metered,0.96
DP-E3-002,E3,E3-4-INTAKE-MUNI,Municipal water withdrawal,210000.00,m3,2025-FY,metered,0.97
DP-E3-003,E3,E3-4-INTAKE-GW,Groundwater withdrawal,75000.00,m3,2025-FY,metered,0.95
DP-E3-004,E3,E3-4-DISCH,Total water discharge,225000.00,m3,2025-FY,metered,0.94
DP-E3-005,E3,E3-4-DISCH-SEWER,Discharge to municipal sewer,195000.00,m3,2025-FY,metered,0.95
DP-E3-006,E3,E3-4-DISCH-SW,Discharge to surface water,30000.00,m3,2025-FY,metered,0.93
DP-E3-007,E3,E3-4-CONS,Total water consumption,60000.00,m3,2025-FY,calculated,0.93
DP-E3-008,E3,E3-4-RECYC,Water recycled and reused,142500.00,m3,2025-FY,metered,0.92
DP-E3-009,E3,E3-4-RECYC-PCT,Water recycling rate,50.00,%,2025-FY,calculated,0.93
DP-E3-010,E3,E3-4-STRESS,Operations in water-stressed areas,1.00,count,2025-FY,wri_aqueduct,0.88
DP-E3-011,E3,E3-4-STRESS-VOL,Water withdrawn from stressed areas,75000.00,m3,2025-FY,metered,0.90
DP-E3-012,E3,E3-3-RED-TGT,Water reduction target,25.00,%,2030,target_setting,1.00
DP-E3-013,E3,E3-3-RECYC-TGT,Water recycling target,70.00,%,2030,target_setting,1.00
DP-E3-014,E3,E3-4-INT-REV,Water intensity per revenue,633.00,m3/EUR M,2025-FY,calculated,0.93
DP-E3-015,E3,E3-4-INT-PROD,Water intensity per unit produced,0.023,m3/unit,2025-FY,calculated,0.91
DP-E3-016,E3,E3-4-COOL,Cooling water usage,85000.00,m3,2025-FY,metered,0.94
DP-E3-017,E3,E3-4-PROCESS,Process water usage,120000.00,m3,2025-FY,metered,0.95
DP-E3-018,E3,E3-4-SANITARY,Sanitary water usage,80000.00,m3,2025-FY,estimated,0.80
DP-E3-019,E3,E3-5-COST,Water-related financial risks,450000.00,EUR,2025-FY,scenario_analysis,0.72
DP-E3-020,E3,E3-4-RAINWATER,Rainwater harvested,8500.00,m3,2025-FY,metered,0.90
DP-E4-001,E4,E4-5-LAND,Total land area occupied,105500.00,sqm,2025-FY,survey,0.95
DP-E4-002,E4,E4-5-SEALED,Sealed surface area,78000.00,sqm,2025-FY,survey,0.94
DP-E4-003,E4,E4-5-GREEN,Green area on company premises,12500.00,sqm,2025-FY,survey,0.94
DP-E4-004,E4,E4-5-PROT,Sites near protected areas (within 5km),1.00,count,2025-FY,gis_analysis,0.98
DP-E4-005,E4,E4-5-BIO-PLAN,Biodiversity management plan in place,1.00,boolean,2025-FY,management_records,1.00
DP-E4-006,E4,E4-5-TREES,Trees planted (reforestation program),500.00,count,2025-FY,project_records,1.00
DP-E4-007,E4,E4-5-SPECIES,Endangered species on company land,0.00,count,2025-FY,ecological_survey,0.92
DP-E4-008,E4,E4-5-DEFST,Deforestation-free commitment,1.00,boolean,2025-FY,policy_document,1.00
DP-E4-009,E4,E4-6-COST,Biodiversity-related financial risks,200000.00,EUR,2025-FY,scenario_analysis,0.68
DP-E4-010,E4,E4-3-INVEST,Biodiversity restoration investment,125000.00,EUR,2025-FY,financial_records,0.95
DP-E5-001,E5,E5-4-RAW,Total raw material input,82000.00,tonnes,2025-FY,procurement_records,0.93
DP-E5-002,E5,E5-4-RECYC-IN,Recycled material input,12300.00,tonnes,2025-FY,procurement_records,0.90
DP-E5-003,E5,E5-4-RECYC-PCT,Recycled content percentage,15.00,%,2025-FY,calculated,0.90
DP-E5-004,E5,E5-4-RENEW-IN,Renewable material input,3280.00,tonnes,2025-FY,procurement_records,0.88
DP-E5-005,E5,E5-4-STEEL,Steel input,45000.00,tonnes,2025-FY,procurement_records,0.95
DP-E5-006,E5,E5-4-PLASTIC,Plastic input,18500.00,tonnes,2025-FY,procurement_records,0.94
DP-E5-007,E5,E5-4-RUBBER,Rubber input,8200.00,tonnes,2025-FY,procurement_records,0.93
DP-E5-008,E5,E5-4-ALUMINUM,Aluminum input,6800.00,tonnes,2025-FY,procurement_records,0.94
DP-E5-009,E5,E5-4-CHEMICAL,Chemical input,3500.00,tonnes,2025-FY,procurement_records,0.92
DP-E5-010,E5,E5-5-WASTE-TOT,Total waste generated,8450.00,tonnes,2025-FY,waste_records,0.94
DP-E5-011,E5,E5-5-WASTE-HAZ,Hazardous waste generated,1250.00,tonnes,2025-FY,waste_records,0.95
DP-E5-012,E5,E5-5-WASTE-NHAZ,Non-hazardous waste generated,7200.00,tonnes,2025-FY,waste_records,0.94
DP-E5-013,E5,E5-5-WASTE-RECY,Waste recycled,5920.00,tonnes,2025-FY,waste_records,0.93
DP-E5-014,E5,E5-5-WASTE-INCIN,Waste incinerated (with energy recovery),1520.00,tonnes,2025-FY,waste_records,0.93
DP-E5-015,E5,E5-5-WASTE-LAND,Waste to landfill,845.00,tonnes,2025-FY,waste_records,0.94
DP-E5-016,E5,E5-5-WASTE-OTHER,Waste other disposal,165.00,tonnes,2025-FY,waste_records,0.90
DP-E5-017,E5,E5-5-DIV-RATE,Waste diversion from landfill rate,90.00,%,2025-FY,calculated,0.94
DP-E5-018,E5,E5-3-WASTE-TGT,Waste reduction target,20.00,%,2030,target_setting,1.00
DP-E5-019,E5,E5-3-RECYC-TGT,Recycled content target,25.00,%,2030,target_setting,1.00
DP-E5-020,E5,E5-3-CIRC-TGT,Circular economy revenue target,10.00,%,2030,target_setting,1.00
DP-E5-021,E5,E5-5-SCRAP-METAL,Metal scrap generated,3200.00,tonnes,2025-FY,waste_records,0.95
DP-E5-022,E5,E5-5-SCRAP-PLAST,Plastic scrap generated,1450.00,tonnes,2025-FY,waste_records,0.94
DP-E5-023,E5,E5-5-PACKAGING,Packaging waste generated,1800.00,tonnes,2025-FY,waste_records,0.93
DP-E5-024,E5,E5-6-COST,Waste disposal costs,1850000.00,EUR,2025-FY,financial_records,0.95
DP-E5-025,E5,E5-6-REV-SCRAP,Revenue from scrap sales,2400000.00,EUR,2025-FY,financial_records,0.96
DP-E5-026,E5,E5-4-WATER-IN,Water as material input,285000.00,m3,2025-FY,metered,0.96
DP-E5-027,E5,E5-5-EFFLUENT,Wastewater as material output,225000.00,m3,2025-FY,metered,0.94
DP-E5-028,E5,E5-4-CIRC-REV,Revenue from circular economy products,12500000.00,EUR,2025-FY,financial_records,0.92
DP-E5-029,E5,E5-5-WASTE-ELEC,Electronic waste generated,8.50,tonnes,2025-FY,waste_records,0.90
DP-E5-030,E5,E5-5-WASTE-INT,Waste intensity per unit produced,0.676,kg/unit,2025-FY,calculated,0.93
DP-S1-001,S1,S1-6-TOTAL,Total headcount,2500.00,FTE,2025-12-31,hr_system,0.99
DP-S1-002,S1,S1-6-PERM,Permanent employees,2200.00,FTE,2025-12-31,hr_system,0.99
DP-S1-003,S1,S1-6-TEMP,Temporary employees,300.00,FTE,2025-12-31,hr_system,0.99
DP-S1-004,S1,S1-7-CONTR,Non-employee workers (contractors),150.00,FTE,2025-12-31,hr_system,0.98
DP-S1-005,S1,S1-6-FT,Full-time employees,2350.00,FTE,2025-12-31,hr_system,0.99
DP-S1-006,S1,S1-6-PT,Part-time employees,150.00,FTE,2025-12-31,hr_system,0.99
DP-S1-007,S1,S1-9-F-TOTAL,Female employees percentage,37.50,%,2025-12-31,hr_system,0.99
DP-S1-008,S1,S1-9-M-TOTAL,Male employees percentage,62.00,%,2025-12-31,hr_system,0.99
DP-S1-009,S1,S1-9-NB-TOTAL,Non-binary employees percentage,0.50,%,2025-12-31,hr_system,0.99
DP-S1-010,S1,S1-9-F-MGMT,Female in management percentage,28.00,%,2025-12-31,hr_system,0.99
DP-S1-011,S1,S1-9-F-BOARD,Female on board percentage,33.30,%,2025-12-31,hr_system,1.00
DP-S1-012,S1,S1-9-F-EXEC,Female in executive committee percentage,25.00,%,2025-12-31,hr_system,1.00
DP-S1-013,S1,S1-9-AGE-U30,Employees under 30,22.00,%,2025-12-31,hr_system,0.99
DP-S1-014,S1,S1-9-AGE-3050,Employees 30-50,55.00,%,2025-12-31,hr_system,0.99
DP-S1-015,S1,S1-9-AGE-O50,Employees over 50,23.00,%,2025-12-31,hr_system,0.99
DP-S1-016,S1,S1-6-DE,Employees in Germany,1800.00,FTE,2025-12-31,hr_system,0.99
DP-S1-017,S1,S1-6-PL,Employees in Poland,350.00,FTE,2025-12-31,hr_system,0.99
DP-S1-018,S1,S1-6-CZ,Employees in Czech Republic,200.00,FTE,2025-12-31,hr_system,0.99
DP-S1-019,S1,S1-6-RO,Employees in Romania,100.00,FTE,2025-12-31,hr_system,0.99
DP-S1-020,S1,S1-6-FR,Employees in France,50.00,FTE,2025-12-31,hr_system,0.99
DP-S1-021,S1,S1-8-CBA,Collective bargaining coverage,78.00,%,2025-12-31,hr_system,0.98
DP-S1-022,S1,S1-8-UNION,Trade union membership rate,45.00,%,2025-12-31,hr_system,0.95
DP-S1-023,S1,S1-8-SOCIAL,Social dialogue - works councils active,5.00,count,2025-12-31,hr_system,1.00
DP-S1-024,S1,S1-13-TRAIN-HRS,Average training hours per employee,32.00,hours,2025-FY,lms_system,0.95
