data_point_id,esrs_standard,metric_code,metric_name,value,unit,period,source,quality_score
DP-S1-025,S1,S1-13-TRAIN-COST,Training and development spend,2800000.00,EUR,2025-FY,financial_records,0.96
DP-S1-026,S1,S1-13-TRAIN-PCT,Employees who received training,92.00,%,2025-FY,lms_system,0.94
DP-S1-027,S1,S1-13-TRAIN-F,Average training hours female employees,34.00,hours,2025-FY,lms_system,0.94
DP-S1-028,S1,S1-13-TRAIN-M,Average training hours male employees,30.50,hours,2025-FY,lms_system,0.94
DP-S1-029,S1,S1-14-LTIR,Lost time incident rate,1.20,per 200000 hrs,2025-FY,ehs_system,0.97
DP-S1-030,S1,S1-14-TRIR,Total recordable incident rate,2.80,per 200000 hrs,2025-FY,ehs_system,0.97
DP-S1-031,S1,S1-14-FATAL,Work-related fatalities,0.00,count,2025-FY,ehs_system,1.00
DP-S1-032,S1,S1-14-OCCILL,Occupational illness cases,3.00,count,2025-FY,ehs_system,0.98
DP-S1-033,S1,S1-14-NEARMISS,Near-miss incidents reported,245.00,count,2025-FY,ehs_system,0.92
DP-S1-034,S1,S1-14-LOSTDAYS,Lost days due to incidents,380.00,days,2025-FY,ehs_system,0.96
DP-S1-035,S1,S1-14-HSE-TRAIN,H&S training hours per employee,16.00,hours,2025-FY,lms_system,0.94
DP-S1-036,S1,S1-14-HSE-INVEST,H&S investment,1200000.00,EUR,2025-FY,financial_records,0.96
DP-S1-037,S1,S1-15-SICK,Sickness absence rate,4.20,%,2025-FY,hr_system,0.97
DP-S1-038,S1,S1-15-PARENTAL,Parental leave uptake rate,85.00,%,2025-FY,hr_system,0.96
DP-S1-039,S1,S1-15-FLEX,Employees on flexible work arrangements,35.00,%,2025-FY,hr_system,0.94
DP-S1-040,S1,S1-15-OVERTIME,Average overtime hours per employee per month,12.50,hours,2025-FY,hr_system,0.93
DP-S1-041,S1,S1-16-GPG-MEAN,Gender pay gap (mean),4.20,%,2025-FY,payroll_analysis,0.97
DP-S1-042,S1,S1-16-GPG-MED,Gender pay gap (median),3.80,%,2025-FY,payroll_analysis,0.97
DP-S1-043,S1,S1-16-CEO-MED,CEO-to-median worker pay ratio,18.50,ratio,2025-FY,payroll_analysis,0.98
DP-S1-044,S1,S1-16-CEO-TOTAL,CEO total compensation,1250000.00,EUR,2025-FY,annual_report,1.00
DP-S1-045,S1,S1-10-LIVING,Employees earning above living wage,100.00,%,2025-FY,payroll_analysis,0.98
DP-S1-046,S1,S1-10-ENTRY-RATIO,Entry-level wage to minimum wage ratio,1.35,ratio,2025-FY,payroll_analysis,0.97
DP-S1-047,S1,S1-11-PENSION,Employees with supplementary pension,88.00,%,2025-12-31,hr_system,0.98
DP-S1-048,S1,S1-11-HEALTH,Employees with supplementary health insurance,95.00,%,2025-12-31,hr_system,0.98
DP-S1-049,S1,S1-12-DISABILITY,Employees with disabilities,3.20,%,2025-12-31,hr_system,0.96
DP-S1-050,S1,S1-12-ACCESS,Accessibility-adapted workstations,85.00,%,2025-12-31,facility_records,0.90
DP-S1-051,S1,S1-17-COMPLAINTS,Discrimination complaints filed,4.00,count,2025-FY,compliance_records,1.00
DP-S1-052,S1,S1-17-RESOLVED,Complaints resolved,3.00,count,2025-FY,compliance_records,1.00
DP-S1-053,S1,S1-17-HR-INCIDENTS,Human rights incidents,0.00,count,2025-FY,compliance_records,1.00
DP-S1-054,S1,S1-17-WHISTLE,Whistleblower reports received,6.00,count,2025-FY,compliance_records,1.00
DP-S1-055,S1,S1-6-TURNOVER,Voluntary turnover rate,8.50,%,2025-FY,hr_system,0.98
DP-S1-056,S1,S1-6-HIRE-RATE,New hire rate,12.00,%,2025-FY,hr_system,0.98
DP-S1-057,S1,S1-6-RETENTION,Employee retention rate (1 year),91.50,%,2025-FY,hr_system,0.97
DP-S1-058,S1,S1-14-SEVERITY,Severity rate (lost days per 200k hrs),15.20,rate,2025-FY,ehs_system,0.96
DP-S1-059,S1,S1-13-DIGITAL,Digital skills training participation,68.00,%,2025-FY,lms_system,0.92
DP-S1-060,S1,S1-13-SUSTAIN,Sustainability training participation,75.00,%,2025-FY,lms_system,0.93
DP-S2-001,S2,S2-1-POLICY,Supply chain labor standards policy,1.00,boolean,2025-FY,policy_document,1.00
DP-S2-002,S2,S2-1-AUDIT,Supplier social audits conducted,42.00,count,2025-FY,audit_records,0.98
DP-S2-003,S2,S2-1-NONCOMP,Supplier non-compliance findings,8.00,count,2025-FY,audit_records,0.97
DP-S2-004,S2,S2-1-CORRECTIVE,Corrective action plans issued,6.00,count,2025-FY,audit_records,0.97
DP-S2-005,S2,S2-1-TERMINATED,Supplier relationships terminated for social non-compliance,1.00,count,2025-FY,procurement_records,1.00
DP-S2-006,S2,S2-2-GRIEVANCE,Value chain grievance mechanism available,1.00,boolean,2025-FY,policy_document,1.00
DP-S2-007,S2,S2-2-GRIEVANCE-CASES,Grievance cases from value chain workers,3.00,count,2025-FY,compliance_records,1.00
DP-S2-008,S2,S2-4-DD,Human rights due diligence conducted,1.00,boolean,2025-FY,dd_records,1.00
DP-S2-009,S2,S2-4-DD-SUPPLIERS,Suppliers covered by due diligence,62.00,%,2025-FY,dd_records,0.92
DP-S2-010,S2,S2-5-TGT-AUDIT,Supplier audit coverage target,80.00,%,2027,target_setting,1.00
DP-S2-011,S2,S2-4-TRAIN,Supplier training sessions conducted,12.00,count,2025-FY,training_records,0.98
DP-S2-012,S2,S2-4-INVEST,Social investment in supply chain,350000.00,EUR,2025-FY,financial_records,0.95
DP-S2-013,S2,S2-1-CODE,Suppliers signed code of conduct,88.00,%,2025-FY,procurement_records,0.96
DP-S2-014,S2,S2-4-CHILD,Child labor risk assessments conducted,22.00,count,2025-FY,audit_records,0.98
DP-S2-015,S2,S2-4-FORCED,Forced labor risk assessments conducted,22.00,count,2025-FY,audit_records,0.98
DP-S3-001,S3,S3-1-POLICY,Community engagement policy,1.00,boolean,2025-FY,policy_document,1.00
DP-S3-002,S3,S3-4-ASSESS,Community impact assessments conducted,3.00,count,2025-FY,assessment_records,0.95
DP-S3-003,S3,S3-4-INVEST,Community investment and donations,580000.00,EUR,2025-FY,financial_records,0.97
DP-S3-004,S3,S3-4-VOLUNTEER,Employee volunteer hours,4200.00,hours,2025-FY,hr_system,0.90
DP-S3-005,S3,S3-4-GRIEVANCE,Community grievance cases,2.00,count,2025-FY,compliance_records,1.00
DP-S3-006,S3,S3-4-RESOLVED,Community grievances resolved,2.00,count,2025-FY,compliance_records,1.00
DP-S3-007,S3,S3-4-INDIGENOUS,Indigenous peoples consultations,0.00,count,2025-FY,consultation_records,1.00
DP-S3-008,S3,S3-5-TGT-INVEST,Community investment target,750000.00,EUR,2027,target_setting,1.00
DP-S3-009,S3,S3-4-EDUCATION,Education program beneficiaries,350.00,count,2025-FY,program_records,0.92
DP-S3-010,S3,S3-4-LOCAL-HIRE,Local hiring percentage (within 50km),72.00,%,2025-FY,hr_system,0.95
DP-S4-001,S4,S4-1-POLICY,Consumer safety and quality policy,1.00,boolean,2025-FY,policy_document,1.00
DP-S4-002,S4,S4-4-RECALLS,Product recalls,0.00,count,2025-FY,quality_records,1.00
DP-S4-003,S4,S4-4-COMPLAINTS,Customer quality complaints,128.00,count,2025-FY,crm_system,0.95
DP-S4-004,S4,S4-4-RESOLVED,Complaints resolved within SLA,118.00,count,2025-FY,crm_system,0.95
DP-S4-005,S4,S4-4-PRIVACY,Data privacy incidents,1.00,count,2025-FY,compliance_records,1.00
DP-S4-006,S4,S4-4-DATA-REQ,Data subject access requests,12.00,count,2025-FY,dpo_records,0.98
DP-S4-007,S4,S4-5-TGT-QUALITY,Product defect rate target,0.10,%,2027,target_setting,1.00
DP-S4-008,S4,S4-4-DEFECT,Current product defect rate,0.15,%,2025-FY,quality_records,0.96
DP-S4-009,S4,S4-4-SAFETY-TEST,Product safety tests conducted,2400.00,count,2025-FY,quality_records,0.98
DP-S4-010,S4,S4-4-CERT,Products with third-party safety certification,98.00,%,2025-FY,quality_records,0.97
DP-G1-001,G1,G1-1-CODE,Code of business conduct in place,1.00,boolean,2025-FY,policy_document,1.00
DP-G1-002,G1,G1-1-CODE-TRAIN,Employees trained on code of conduct,95.00,%,2025-FY,lms_system,0.96
DP-G1-003,G1,G1-3-ANTI-CORR,Anti-corruption policy in place,1.00,boolean,2025-FY,policy_document,1.00
DP-G1-004,G1,G1-3-ANTI-TRAIN,Anti-corruption training completion,92.00,%,2025-FY,lms_system,0.96
DP-G1-005,G1,G1-4-INCIDENTS,Corruption or bribery incidents,0.00,count,2025-FY,compliance_records,1.00
DP-G1-006,G1,G1-4-FINES,Fines for corruption or bribery,0.00,EUR,2025-FY,legal_records,1.00
DP-G1-007,G1,G1-5-LOBBY,Political contributions and lobbying,0.00,EUR,2025-FY,financial_records,1.00
DP-G1-008,G1,G1-5-ASSOC,Industry association memberships,8.00,count,2025-FY,management_records,1.00
DP-G1-009,G1,G1-5-ASSOC-FEES,Industry association fees,125000.00,EUR,2025-FY,financial_records,0.98
DP-G1-010,G1,G1-6-PAY-30,Invoices paid within 30 days,72.00,%,2025-FY,erp_system,0.97
DP-G1-011,G1,G1-6-PAY-60,Invoices paid within 60 days,93.00,%,2025-FY,erp_system,0.97
DP-G1-012,G1,G1-6-PAY-AVG,Average payment days to suppliers,38.00,days,2025-FY,erp_system,0.97
DP-G1-013,G1,G1-6-PAY-SME,Average payment days to SME suppliers,32.00,days,2025-FY,erp_system,0.96
DP-G1-014,G1,G1-2-SUPPLIER-EVAL,Suppliers evaluated on ESG criteria,62.00,%,2025-FY,procurement_records,0.93
DP-G1-015,G1,G1-2-CRITICAL-EVAL,Critical suppliers with ESG evaluation,95.00,%,2025-FY,procurement_records,0.95
DP-G1-016,G1,G1-1-WHISTLE,Whistleblower mechanism available,1.00,boolean,2025-FY,policy_document,1.00
DP-G1-017,G1,G1-1-WHISTLE-CASES,Whistleblower cases reported,6.00,count,2025-FY,compliance_records,1.00
DP-G1-018,G1,G1-1-WHISTLE-RETALIATION,Retaliation incidents,0.00,count,2025-FY,compliance_records,1.00
DP-G1-019,G1,G1-3-RISK-ASSESS,Corruption risk assessments conducted,4.00,count,2025-FY,compliance_records,0.98
DP-G1-020,G1,G1-4-LEGAL,Pending legal proceedings,2.00,count,2025-12-31,legal_records,1.00
DP-ESRS2-001,ESRS2,ESRS2-GOV1-BOARD,Board meetings discussing sustainability,6.00,count,2025-FY,board_minutes,1.00
DP-ESRS2-002,ESRS2,ESRS2-GOV1-COMM,Sustainability committee meetings,12.00,count,2025-FY,board_minutes,1.00
DP-ESRS2-003,ESRS2,ESRS2-GOV3-LINKED,Sustainability-linked executive compensation,15.00,%,2025-FY,remuneration_report,1.00
DP-ESRS2-004,ESRS2,ESRS2-GOV3-KPI,Number of sustainability KPIs in compensation,4.00,count,2025-FY,remuneration_report,1.00
DP-ESRS2-005,ESRS2,ESRS2-GOV4-DD,Due diligence process in place,1.00,boolean,2025-FY,policy_document,1.00
DP-ESRS2-006,ESRS2,ESRS2-GOV5-RISK,Sustainability in risk management framework,1.00,boolean,2025-FY,risk_framework,1.00
DP-ESRS2-007,ESRS2,ESRS2-GOV5-IC,Internal controls over sustainability reporting,1.00,boolean,2025-FY,ic_framework,0.95
DP-ESRS2-008,ESRS2,ESRS2-SBM1-REV,Revenue from sustainable products,67500000.00,EUR,2025-FY,financial_records,0.93
DP-ESRS2-009,ESRS2,ESRS2-SBM1-REV-PCT,Sustainable product revenue share,15.00,%,2025-FY,calculated,0.93
DP-ESRS2-010,ESRS2,ESRS2-SBM2-STAKEHOLDERS,Stakeholder groups engaged,8.00,count,2025-FY,engagement_records,0.95
DP-ESRS2-011,ESRS2,ESRS2-SBM2-CHANNELS,Stakeholder engagement channels,12.00,count,2025-FY,engagement_records,0.95
DP-ESRS2-012,ESRS2,ESRS2-SBM3-MAT-TOPICS,Material sustainability topics identified,14.00,count,2025-FY,materiality_assessment,0.90
DP-ESRS2-013,ESRS2,ESRS2-IRO1-IMPACT,Material impact topics,9.00,count,2025-FY,materiality_assessment,0.90
DP-ESRS2-014,ESRS2,ESRS2-IRO1-FINANCIAL,Material financial topics,7.00,count,2025-FY,materiality_assessment,0.88
DP-ESRS2-015,ESRS2,ESRS2-IRO2-STANDARDS,ESRS standards with disclosures,10.00,count,2025-FY,reporting_scope,1.00
DP-ESRS2-016,ESRS2,ESRS2-MDR-P-COUNT,Sustainability policies in place,18.00,count,2025-FY,policy_register,0.98
DP-ESRS2-017,ESRS2,ESRS2-MDR-A-COUNT,Sustainability actions tracked,35.00,count,2025-FY,action_tracker,0.92
DP-ESRS2-018,ESRS2,ESRS2-MDR-M-COUNT,Sustainability metrics reported,142.00,count,2025-FY,metric_inventory,0.95
DP-ESRS2-019,ESRS2,ESRS2-MDR-T-COUNT,Sustainability targets set,22.00,count,2025-FY,target_register,0.96
DP-ESRS2-020,ESRS2,ESRS2-BP1-STANDARD,Reporting standard used - ESRS,1.00,boolean,2025-FY,report_declaration,1.00
DP-ESRS2-021,ESRS2,ESRS2-BP1-SCOPE,Organizational scope - operational control,1.00,boolean,2025-FY,report_declaration,1.00
DP-ESRS2-022,ESRS2,ESRS2-BP1-ASSURANCE,Assurance level - limited,1.00,boolean,2025-FY,assurance_plan,1.00
DP-ESRS2-023,ESRS2,ESRS2-SBM1-EMPLOYEES,Total employees in value chain,4500.00,count,2025-12-31,estimated,0.75
DP-ESRS2-024,ESRS2,ESRS2-SBM1-COUNTRIES,Countries of operation,5.00,count,2025-12-31,company_records,1.00
DP-ESRS2-025,ESRS2,ESRS2-SBM1-REVENUE,Total revenue,450000000.00,EUR,2025-FY,audited_financials,1.00
DP-ESRS2-026,ESRS2,ESRS2-GOV1-EXPERTISE,Board members with sustainability expertise,2.00,count,2025-12-31,board_composition,1.00
DP-ESRS2-027,ESRS2,ESRS2-GOV1-CSO,Chief Sustainability Officer appointed,1.00,boolean,2025-12-31,org_chart,1.00
DP-ESRS2-028,ESRS2,ESRS2-GOV5-CLIMATE-RISK,Climate risks in enterprise risk management,1.00,boolean,2025-FY,risk_register,1.00
DP-ESRS2-029,ESRS2,ESRS2-SBM1-CAPEX,Total CapEx,35000000.00,EUR,2025-FY,audited_financials,1.00
DP-ESRS2-030,ESRS2,ESRS2-SBM1-OPEX,Total OpEx,385000000.00,EUR,2025-FY,audited_financials,1.00
DP-E1-071,E1,E1-6-S1-Q1,Scope 1 emissions Q1,2200.00,tCO2e,2025-Q1,direct_measurement,0.93
DP-E1-072,E1,E1-6-S1-Q2,Scope 1 emissions Q2,1950.00,tCO2e,2025-Q2,direct_measurement,0.93
DP-E1-073,E1,E1-6-S1-Q3,Scope 1 emissions Q3,1850.00,tCO2e,2025-Q3,direct_measurement,0.93
DP-E1-074,E1,E1-6-S1-Q4,Scope 1 emissions Q4,2250.00,tCO2e,2025-Q4,direct_measurement,0.93
DP-E1-075,E1,E1-6-S2-LOC-Q1,Scope 2 location-based Q1,3400.00,tCO2e,2025-Q1,grid_factor_calculation,0.91
DP-E1-076,E1,E1-6-S2-LOC-Q2,Scope 2 location-based Q2,3050.00,tCO2e,2025-Q2,grid_factor_calculation,0.91
DP-E1-077,E1,E1-6-S2-LOC-Q3,Scope 2 location-based Q3,3150.00,tCO2e,2025-Q3,grid_factor_calculation,0.91
DP-E1-078,E1,E1-6-S2-LOC-Q4,Scope 2 location-based Q4,3200.00,tCO2e,2025-Q4,grid_factor_calculation,0.91
DP-E1-079,E1,E1-5-ELEC-Q1,Electricity consumption Q1,8200.00,MWh,2025-Q1,metered,0.97
DP-E1-080,E1,E1-5-ELEC-Q2,Electricity consumption Q2,7800.00,MWh,2025-Q2,metered,0.97
DP-E1-081,E1,E1-5-ELEC-Q3,Electricity consumption Q3,7600.00,MWh,2025-Q3,metered,0.97
DP-E1-082,E1,E1-5-ELEC-Q4,Electricity consumption Q4,8400.00,MWh,2025-Q4,metered,0.97
DP-E1-083,E1,E1-5-GAS-Q1,Natural gas consumption Q1,4800.00,MWh,2025-Q1,metered,0.96
DP-E1-084,E1,E1-5-GAS-Q2,Natural gas consumption Q2,3200.00,MWh,2025-Q2,metered,0.96
DP-E1-085,E1,E1-5-GAS-Q3,Natural gas consumption Q3,2800.00,MWh,2025-Q3,metered,0.96
DP-E1-086,E1,E1-5-GAS-Q4,Natural gas consumption Q4,4400.00,MWh,2025-Q4,metered,0.96
DP-E1-087,E1,E1-6-S1-2024,Scope 1 emissions prior year,8650.00,tCO2e,2024-FY,direct_measurement,0.94
DP-E1-088,E1,E1-6-S2-LOC-2024,Scope 2 location-based prior year,13500.00,tCO2e,2024-FY,grid_factor_calculation,0.91
DP-E1-089,E1,E1-6-S2-MKT-2024,Scope 2 market-based prior year,9100.00,tCO2e,2024-FY,contractual_instruments,0.92
DP-E1-090,E1,E1-6-S3-TOT-2024,Scope 3 total prior year,152000.00,tCO2e,2024-FY,hybrid_calculation,0.76
DP-E1-091,E1,E1-5-TOT-2024,Total energy prior year,51200.00,MWh,2024-FY,metered,0.95
DP-E1-092,E1,E1-6-S1-BASE,Scope 1 emissions base year (2020),9430.00,tCO2e,2020-FY,direct_measurement,0.92
DP-E1-093,E1,E1-6-S2-LOC-BASE,Scope 2 location-based base year (2020),15200.00,tCO2e,2020-FY,grid_factor_calculation,0.90
DP-E1-094,E1,E1-6-S2-MKT-BASE,Scope 2 market-based base year (2020),14800.00,tCO2e,2020-FY,contractual_instruments,0.88
DP-E1-095,E1,E1-5-GF-DE,Grid emission factor Germany,0.400,tCO2e/MWh,2025-FY,iea_published,0.95
DP-E1-096,E1,E1-5-GF-PL,Grid emission factor Poland,0.750,tCO2e/MWh,2025-FY,iea_published,0.95
DP-E1-097,E1,E1-5-GF-CZ,Grid emission factor Czech Republic,0.460,tCO2e/MWh,2025-FY,iea_published,0.95
DP-E1-098,E1,E1-5-GF-RO,Grid emission factor Romania,0.400,tCO2e/MWh,2025-FY,iea_published,0.95
DP-E1-099,E1,E1-5-GF-FR,Grid emission factor France,0.070,tCO2e/MWh,2025-FY,iea_published,0.95
DP-E1-100,E1,E1-5-EF-NG,Natural gas emission factor,0.202,tCO2e/MWh,2025-FY,ipcc_2006,0.98
DP-E5-031,E5,E5-4-STEEL-RECYC,Recycled steel input,8100.00,tonnes,2025-FY,procurement_records,0.92
DP-E5-032,E5,E5-4-PLASTIC-RECYC,Recycled plastic input,1850.00,tonnes,2025-FY,procurement_records,0.90
DP-E5-033,E5,E5-4-ALUMINUM-RECYC,Recycled aluminum input,2040.00,tonnes,2025-FY,procurement_records,0.91
DP-E5-034,E5,E5-5-WASTE-HAZ-Q1,Hazardous waste Q1,320.00,tonnes,2025-Q1,waste_records,0.94
DP-E5-035,E5,E5-5-WASTE-HAZ-Q2,Hazardous waste Q2,310.00,tonnes,2025-Q2,waste_records,0.94
DP-E5-036,E5,E5-5-WASTE-HAZ-Q3,Hazardous waste Q3,295.00,tonnes,2025-Q3,waste_records,0.94
DP-E5-037,E5,E5-5-WASTE-HAZ-Q4,Hazardous waste Q4,325.00,tonnes,2025-Q4,waste_records,0.94
DP-E5-038,E5,E5-5-WASTE-TOT-Q1,Total waste Q1,2180.00,tonnes,2025-Q1,waste_records,0.93
DP-E5-039,E5,E5-5-WASTE-TOT-Q2,Total waste Q2,2050.00,tonnes,2025-Q2,waste_records,0.93
DP-E5-040,E5,E5-5-WASTE-TOT-Q3,Total waste Q3,1980.00,tonnes,2025-Q3,waste_records,0.93
DP-E5-041,E5,E5-5-WASTE-TOT-Q4,Total waste Q4,2240.00,tonnes,2025-Q4,waste_records,0.93
DP-E5-042,E5,E5-5-WASTE-TOT-2024,Total waste prior year,9100.00,tonnes,2024-FY,waste_records,0.92
DP-E5-043,E5,E5-5-WASTE-HAZ-2024,Hazardous waste prior year,1380.00,tonnes,2024-FY,waste_records,0.93
