data_point_id,esrs_standard,metric_code,metric_name,value,unit,period,source,quality_score
DP-E5-044,E5,E5-4-RAW-2024,Total raw material prior year,85000.00,tonnes,2024-FY,procurement_records,0.92
DP-E5-045,E5,E5-4-RECYC-PCT-2024,Recycled content prior year,13.00,%,2024-FY,calculated,0.89
DP-E3-021,E3,E3-4-INTAKE-Q1,Water withdrawal Q1,75000.00,m3,2025-Q1,metered,0.95
DP-E3-022,E3,E3-4-INTAKE-Q2,Water withdrawal Q2,68000.00,m3,2025-Q2,metered,0.95
DP-E3-023,E3,E3-4-INTAKE-Q3,Water withdrawal Q3,72000.00,m3,2025-Q3,metered,0.95
DP-E3-024,E3,E3-4-INTAKE-Q4,Water withdrawal Q4,70000.00,m3,2025-Q4,metered,0.95
DP-E3-025,E3,E3-4-INTAKE-2024,Water withdrawal prior year,298000.00,m3,2024-FY,metered,0.94
DP-E3-026,E3,E3-4-RECYC-2024,Water recycled prior year,126000.00,m3,2024-FY,metered,0.91
DP-E3-027,E3,E3-4-RECYC-PCT-2024,Water recycling rate prior year,42.00,%,2024-FY,calculated,0.91
DP-E2-021,E2,E2-4-AIR-NOX-Q1,NOx emissions Q1,12.10,tonnes,2025-Q1,continuous_monitoring,0.93
DP-E2-022,E2,E2-4-AIR-NOX-Q2,NOx emissions Q2,10.80,tonnes,2025-Q2,continuous_monitoring,0.93
DP-E2-023,E2,E2-4-AIR-NOX-Q3,NOx emissions Q3,10.50,tonnes,2025-Q3,continuous_monitoring,0.93
DP-E2-024,E2,E2-4-AIR-NOX-Q4,NOx emissions Q4,11.80,tonnes,2025-Q4,continuous_monitoring,0.93
DP-E2-025,E2,E2-4-AIR-NOX-2024,NOx emissions prior year,48.50,tonnes,2024-FY,continuous_monitoring,0.92
DP-E2-026,E2,E2-4-AIR-SOX-2024,SOx emissions prior year,14.20,tonnes,2024-FY,continuous_monitoring,0.92
DP-E2-027,E2,E2-4-AIR-PM-2024,PM emissions prior year,9.10,tonnes,2024-FY,periodic_measurement,0.87
DP-E2-028,E2,E2-4-AIR-VOC-2024,VOC emissions prior year,25.80,tonnes,2024-FY,mass_balance,0.84
DP-S1-061,S1,S1-6-TOTAL-2024,Total headcount prior year,2420.00,FTE,2024-12-31,hr_system,0.99
DP-S1-062,S1,S1-6-PERM-2024,Permanent employees prior year,2150.00,FTE,2024-12-31,hr_system,0.99
DP-S1-063,S1,S1-9-F-TOTAL-2024,Female percentage prior year,36.00,%,2024-12-31,hr_system,0.99
DP-S1-064,S1,S1-9-F-MGMT-2024,Female in management prior year,25.00,%,2024-12-31,hr_system,0.99
DP-S1-065,S1,S1-14-LTIR-2024,Lost time incident rate prior year,1.45,per 200000 hrs,2024-FY,ehs_system,0.96
DP-S1-066,S1,S1-14-TRIR-2024,Total recordable incident rate prior year,3.20,per 200000 hrs,2024-FY,ehs_system,0.96
DP-S1-067,S1,S1-13-TRAIN-HRS-2024,Training hours per employee prior year,28.00,hours,2024-FY,lms_system,0.94
DP-S1-068,S1,S1-16-GPG-MEAN-2024,Gender pay gap prior year,5.10,%,2024-FY,payroll_analysis,0.96
DP-S1-069,S1,S1-8-CBA-2024,Collective bargaining coverage prior year,76.00,%,2024-12-31,hr_system,0.97
DP-S1-070,S1,S1-6-TURNOVER-2024,Voluntary turnover rate prior year,9.20,%,2024-FY,hr_system,0.97
DP-G1-021,G1,G1-6-PAY-30-2024,Invoices paid within 30 days prior year,68.00,%,2024-FY,erp_system,0.96
DP-G1-022,G1,G1-6-PAY-AVG-2024,Average payment days prior year,42.00,days,2024-FY,erp_system,0.96
DP-G1-023,G1,G1-3-ANTI-TRAIN-2024,Anti-corruption training prior year,88.00,%,2024-FY,lms_system,0.95
DP-G1-024,G1,G1-4-INCIDENTS-2024,Corruption incidents prior year,0.00,count,2024-FY,compliance_records,1.00
DP-G1-025,G1,G1-2-SUPPLIER-2024,Supplier ESG evaluation prior year,55.00,%,2024-FY,procurement_records,0.92
DP-TAX-001,ESRS2,TAX-ELIGIBLE-CAPEX,EU Taxonomy-eligible CapEx,18200000.00,EUR,2025-FY,financial_records,0.90
DP-TAX-002,ESRS2,TAX-ALIGNED-CAPEX,EU Taxonomy-aligned CapEx,8750000.00,EUR,2025-FY,financial_records,0.88
DP-TAX-003,ESRS2,TAX-ELIGIBLE-REV,EU Taxonomy-eligible revenue,112500000.00,EUR,2025-FY,financial_records,0.88
DP-TAX-004,ESRS2,TAX-ALIGNED-REV,EU Taxonomy-aligned revenue,67500000.00,EUR,2025-FY,financial_records,0.85
DP-TAX-005,ESRS2,TAX-ELIGIBLE-OPEX,EU Taxonomy-eligible OpEx,142450000.00,EUR,2025-FY,financial_records,0.87
DP-TAX-006,ESRS2,TAX-ALIGNED-OPEX,EU Taxonomy-aligned OpEx,57750000.00,EUR,2025-FY,financial_records,0.84
DP-TAX-007,ESRS2,TAX-CAPEX-PCT,Taxonomy-aligned CapEx ratio,25.00,%,2025-FY,calculated,0.88
DP-TAX-008,ESRS2,TAX-REV-PCT,Taxonomy-aligned revenue ratio,15.00,%,2025-FY,calculated,0.85
DP-TAX-009,ESRS2,TAX-OPEX-PCT,Taxonomy-aligned OpEx ratio,15.00,%,2025-FY,calculated,0.84
DP-TAX-010,ESRS2,TAX-ACTIVITIES,Number of Taxonomy-eligible activities,6.00,count,2025-FY,assessment,0.92
DP-E1-101,E1,E1-6-S3-C1-STEEL,Cat 1 emissions from steel procurement,42000.00,tCO2e,2025-FY,supplier_specific,0.82
DP-E1-102,E1,E1-6-S3-C1-PLASTIC,Cat 1 emissions from plastic procurement,18500.00,tCO2e,2025-FY,spend_based,0.70
DP-E1-103,E1,E1-6-S3-C1-ELEC,Cat 1 emissions from electronics procurement,12800.00,tCO2e,2025-FY,spend_based,0.68
DP-E1-104,E1,E1-6-S3-C1-RUBBER,Cat 1 emissions from rubber procurement,8200.00,tCO2e,2025-FY,spend_based,0.70
DP-E1-105,E1,E1-6-S3-C1-CHEM,Cat 1 emissions from chemical procurement,6500.00,tCO2e,2025-FY,spend_based,0.72
DP-E1-106,E1,E1-6-S3-C1-OTHER,Cat 1 emissions from other procurement,10000.00,tCO2e,2025-FY,spend_based,0.65
DP-E1-107,E1,E1-6-S3-C4-ROAD,Cat 4 emissions from road transport,8750.00,tCO2e,2025-FY,distance_based,0.82
DP-E1-108,E1,E1-6-S3-C4-RAIL,Cat 4 emissions from rail transport,1250.00,tCO2e,2025-FY,distance_based,0.80
DP-E1-109,E1,E1-6-S3-C4-SEA,Cat 4 emissions from sea freight,2500.00,tCO2e,2025-FY,distance_based,0.78
DP-E1-110,E1,E1-6-S3-C6-AIR,Cat 6 emissions from air travel,1470.00,tCO2e,2025-FY,expense_records,0.90
DP-E1-111,E1,E1-6-S3-C6-RAIL,Cat 6 emissions from rail travel,210.00,tCO2e,2025-FY,expense_records,0.92
DP-E1-112,E1,E1-6-S3-C6-HOTEL,Cat 6 emissions from hotel stays,280.00,tCO2e,2025-FY,expense_records,0.85
DP-E1-113,E1,E1-6-S3-C6-CAR,Cat 6 emissions from rental cars,140.00,tCO2e,2025-FY,expense_records,0.88
DP-E1-114,E1,E1-6-S3-C7-CAR,Cat 7 emissions from car commuting,2380.00,tCO2e,2025-FY,survey_data,0.73
DP-E1-115,E1,E1-6-S3-C7-TRANSIT,Cat 7 emissions from public transit,680.00,tCO2e,2025-FY,survey_data,0.72
DP-E1-116,E1,E1-6-S3-C7-REMOTE,Cat 7 emissions from remote work,340.00,tCO2e,2025-FY,estimated,0.65
DP-E1-117,E1,E1-6-S3-C5-LANDFILL,Cat 5 emissions from landfill,1520.00,tCO2e,2025-FY,waste_records,0.88
DP-E1-118,E1,E1-6-S3-C5-INCIN,Cat 5 emissions from incineration,1140.00,tCO2e,2025-FY,waste_records,0.88
DP-E1-119,E1,E1-6-S3-C5-RECYC,Cat 5 emissions from recycling,760.00,tCO2e,2025-FY,waste_records,0.85
DP-E1-120,E1,E1-6-S3-C5-WW,Cat 5 emissions from wastewater,380.00,tCO2e,2025-FY,calculation,0.80
DP-SUPPLY-001,ESRS2,SUPPLY-TIER1,Tier 1 suppliers,85.00,count,2025-12-31,procurement_records,0.99
DP-SUPPLY-002,ESRS2,SUPPLY-TIER2,Tier 2 suppliers,160.00,count,2025-12-31,procurement_records,0.95
DP-SUPPLY-003,ESRS2,SUPPLY-TOTAL,Total suppliers,245.00,count,2025-12-31,procurement_records,0.98
DP-SUPPLY-004,ESRS2,SUPPLY-CRITICAL,Critical suppliers,22.00,count,2025-12-31,procurement_records,0.99
DP-SUPPLY-005,ESRS2,SUPPLY-ISO14001,Suppliers with ISO 14001,62.00,%,2025-12-31,procurement_records,0.92
DP-SUPPLY-006,ESRS2,SUPPLY-COC,Suppliers signed code of conduct,88.00,%,2025-12-31,procurement_records,0.96
DP-SUPPLY-007,ESRS2,SUPPLY-ESG-SCORE,Average supplier ESG score,72.00,score,2025-12-31,supplier_assessment,0.88
DP-SUPPLY-008,ESRS2,SUPPLY-LOCAL,Local suppliers (within country),58.00,%,2025-12-31,procurement_records,0.94
DP-SUPPLY-009,ESRS2,SUPPLY-EU,EU-based suppliers,82.00,%,2025-12-31,procurement_records,0.95
DP-SUPPLY-010,ESRS2,SUPPLY-SPEND-TOP10,Spend concentration top 10 suppliers,45.00,%,2025-FY,procurement_records,0.97
DP-CERT-001,ESRS2,CERT-ISO14001,ISO 14001 certified sites,3.00,count,2025-12-31,certification_records,1.00
DP-CERT-002,ESRS2,CERT-ISO45001,ISO 45001 certified sites,2.00,count,2025-12-31,certification_records,1.00
DP-CERT-003,ESRS2,CERT-ISO50001,ISO 50001 certified sites,1.00,count,2025-12-31,certification_records,1.00
DP-CERT-004,ESRS2,CERT-ISO9001,ISO 9001 certified sites,4.00,count,2025-12-31,certification_records,1.00
DP-CERT-005,ESRS2,CERT-IATF,IATF 16949 certified sites,4.00,count,2025-12-31,certification_records,1.00
DP-CERT-006,ESRS2,CERT-ECOVADIS,EcoVadis score,72.00,score,2025-12-31,ecovadis_platform,1.00
DP-CERT-007,ESRS2,CERT-CDP-CLIMATE,CDP Climate score,3.00,score_B,2025-FY,cdp_platform,1.00
DP-CERT-008,ESRS2,CERT-CDP-WATER,CDP Water score,3.50,score_B_minus,2025-FY,cdp_platform,1.00
DP-FIN-001,ESRS2,FIN-REVENUE,Total revenue,450000000.00,EUR,2025-FY,audited_financials,1.00
DP-FIN-002,ESRS2,FIN-NET-INCOME,Net income,27000000.00,EUR,2025-FY,audited_financials,1.00
DP-FIN-003,ESRS2,FIN-ASSETS,Total assets,380000000.00,EUR,2025-FY,audited_financials,1.00
DP-FIN-004,ESRS2,FIN-EQUITY,Total equity,165000000.00,EUR,2025-FY,audited_financials,1.00
DP-FIN-005,ESRS2,FIN-CAPEX,Capital expenditure,35000000.00,EUR,2025-FY,audited_financials,1.00
DP-FIN-006,ESRS2,FIN-RD,R&D expenditure,18000000.00,EUR,2025-FY,audited_financials,1.00
DP-FIN-007,ESRS2,FIN-GREEN-REV,Green revenue (Taxonomy-aligned),67500000.00,EUR,2025-FY,financial_records,0.88
DP-FIN-008,ESRS2,FIN-GREEN-CAPEX,Green CapEx (Taxonomy-aligned),8750000.00,EUR,2025-FY,financial_records,0.88
DP-FIN-009,ESRS2,FIN-SUST-INVEST,Total sustainability investment,12050000.00,EUR,2025-FY,financial_records,0.92
DP-FIN-010,ESRS2,FIN-ENERGY-COST,Total energy cost,14000000.00,EUR,2025-FY,financial_records,0.96
DP-E1-121,E1,E1-5-BERLIN-ELEC,Berlin plant electricity,16800.00,MWh,2025-FY,metered,0.98
DP-E1-122,E1,E1-5-BERLIN-GAS,Berlin plant natural gas,7200.00,MWh,2025-FY,metered,0.97
DP-E1-123,E1,E1-5-WROCLAW-ELEC,Wroclaw plant electricity,5200.00,MWh,2025-FY,metered,0.97
DP-E1-124,E1,E1-5-WROCLAW-GAS,Wroclaw plant natural gas,3200.00,MWh,2025-FY,metered,0.96
DP-E1-125,E1,E1-5-PRAGUE-ELEC,Prague hub electricity,1500.00,MWh,2025-FY,metered,0.96
DP-E1-126,E1,E1-5-TIMISOARA-ELEC,Timisoara plant electricity,600.00,MWh,2025-FY,metered,0.95
DP-E1-127,E1,E1-5-TIMISOARA-GAS,Timisoara plant natural gas,1500.00,MWh,2025-FY,metered,0.95
DP-E1-128,E1,E1-5-RD-ELEC,R&D center electricity,7700.00,MWh,2025-FY,metered,0.97
DP-E1-129,E1,E1-5-LYON-ELEC,Lyon office electricity,200.00,MWh,2025-FY,metered,0.94
DP-E1-130,E1,E1-5-PPA,Power purchase agreement volume,5600.00,MWh,2025-FY,contractual,0.98
DP-E1-131,E1,E1-5-GREEN-TARIFF,Green tariff electricity volume,5600.00,MWh,2025-FY,contractual,0.97
DP-S1-071,S1,S1-14-BERLIN-LTIR,Berlin plant LTIR,1.05,per 200000 hrs,2025-FY,ehs_system,0.97
DP-S1-072,S1,S1-14-WROCLAW-LTIR,Wroclaw plant LTIR,1.45,per 200000 hrs,2025-FY,ehs_system,0.97
DP-S1-073,S1,S1-14-TIMISOARA-LTIR,Timisoara plant LTIR,1.80,per 200000 hrs,2025-FY,ehs_system,0.96
DP-S1-074,S1,S1-14-PRAGUE-LTIR,Prague hub LTIR,0.50,per 200000 hrs,2025-FY,ehs_system,0.96
DP-S1-075,S1,S1-9-F-BERLIN,Female percentage Berlin,35.00,%,2025-12-31,hr_system,0.99
DP-S1-076,S1,S1-9-F-WROCLAW,Female percentage Wroclaw,42.00,%,2025-12-31,hr_system,0.99
DP-S1-077,S1,S1-9-F-TIMISOARA,Female percentage Timisoara,48.00,%,2025-12-31,hr_system,0.99
DP-S1-078,S1,S1-9-F-PRAGUE,Female percentage Prague,40.00,%,2025-12-31,hr_system,0.99
DP-S1-079,S1,S1-9-F-RD,Female percentage R&D center,32.00,%,2025-12-31,hr_system,0.99
DP-S1-080,S1,S1-9-F-LYON,Female percentage Lyon office,55.00,%,2025-12-31,hr_system,0.99
DP-E5-046,E5,E5-5-BERLIN-WASTE,Berlin plant total waste,4200.00,tonnes,2025-FY,waste_records,0.95
DP-E5-047,E5,E5-5-WROCLAW-WASTE,Wroclaw plant total waste,2100.00,tonnes,2025-FY,waste_records,0.94
DP-E5-048,E5,E5-5-TIMISOARA-WASTE,Timisoara plant total waste,1200.00,tonnes,2025-FY,waste_records,0.93
DP-E5-049,E5,E5-5-PRAGUE-WASTE,Prague hub total waste,650.00,tonnes,2025-FY,waste_records,0.92
DP-E5-050,E5,E5-5-OTHER-WASTE,Other sites total waste,300.00,tonnes,2025-FY,waste_records,0.88
DP-E3-028,E3,E3-4-BERLIN-WATER,Berlin plant water withdrawal,165000.00,m3,2025-FY,metered,0.97
DP-E3-029,E3,E3-4-WROCLAW-WATER,Wroclaw plant water withdrawal,72000.00,m3,2025-FY,metered,0.96
DP-E3-030,E3,E3-4-TIMISOARA-WATER,Timisoara plant water withdrawal,35000.00,m3,2025-FY,metered,0.95
DP-E3-031,E3,E3-4-PRAGUE-WATER,Prague hub water withdrawal,8000.00,m3,2025-FY,metered,0.94
DP-E3-032,E3,E3-4-OTHER-WATER,Other sites water withdrawal,5000.00,m3,2025-FY,estimated,0.80
DP-DQ-001,ESRS2,DQ-OVERALL,Overall data quality score,0.91,score,2025-FY,data_quality_profiler,0.98
DP-DQ-002,ESRS2,DQ-E1,E1 Climate data quality,0.92,score,2025-FY,data_quality_profiler,0.98
DP-DQ-003,ESRS2,DQ-E2,E2 Pollution data quality,0.91,score,2025-FY,data_quality_profiler,0.97
DP-DQ-004,ESRS2,DQ-E3,E3 Water data quality,0.93,score,2025-FY,data_quality_profiler,0.97
DP-DQ-005,ESRS2,DQ-E4,E4 Biodiversity data quality,0.88,score,2025-FY,data_quality_profiler,0.95
DP-DQ-006,ESRS2,DQ-E5,E5 Circular economy data quality,0.92,score,2025-FY,data_quality_profiler,0.97
DP-DQ-007,ESRS2,DQ-S1,S1 Own workforce data quality,0.97,score,2025-FY,data_quality_profiler,0.99
DP-DQ-008,ESRS2,DQ-S2,S2 Value chain workers data quality,0.90,score,2025-FY,data_quality_profiler,0.95
DP-DQ-009,ESRS2,DQ-S3,S3 Communities data quality,0.88,score,2025-FY,data_quality_profiler,0.94
DP-DQ-010,ESRS2,DQ-S4,S4 Consumers data quality,0.92,score,2025-FY,data_quality_profiler,0.96
DP-DQ-011,ESRS2,DQ-G1,G1 Business conduct data quality,0.96,score,2025-FY,data_quality_profiler,0.99
DP-DQ-012,ESRS2,DQ-COMPLETENESS,Data completeness rate,94.00,%,2025-FY,data_quality_profiler,0.98
DP-DQ-013,ESRS2,DQ-ACCURACY,Data accuracy rate,91.00,%,2025-FY,data_quality_profiler,0.95
DP-DQ-014,ESRS2,DQ-TIMELINESS,Data timeliness rate,96.00,%,2025-FY,data_quality_profiler,0.97
DP-DQ-015,ESRS2,DQ-CONSISTENCY,Data consistency rate,93.00,%,2025-FY,data_quality_profiler,0.96
DP-MAT-001,ESRS2,MAT-E1,E1 Climate Change materiality score - impact,4.50,score_1to5,2025-FY,materiality_assessment,0.90
DP-MAT-002,ESRS2,MAT-E1-FIN,E1 Climate Change materiality score - financial,4.20,score_1to5,2025-FY,materiality_assessment,0.88
DP-MAT-003,ESRS2,MAT-E2,E2 Pollution materiality score - impact,3.80,score_1to5,2025-FY,materiality_assessment,0.88
DP-MAT-004,ESRS2,MAT-E2-FIN,E2 Pollution materiality score - financial,3.20,score_1to5,2025-FY,materiality_assessment,0.85
DP-MAT-005,ESRS2,MAT-E3,E3 Water materiality score - impact,3.50,score_1to5,2025-FY,materiality_assessment,0.87
DP-MAT-006,ESRS2,MAT-E3-FIN,E3 Water materiality score - financial,2.80,score_1to5,2025-FY,materiality_assessment,0.84
DP-MAT-007,ESRS2,MAT-E4,E4 Biodiversity materiality score - impact,2.50,score_1to5,2025-FY,materiality_assessment,0.82
DP-MAT-008,ESRS2,MAT-E4-FIN,E4 Biodiversity materiality score - financial,2.00,score_1to5,2025-FY,materiality_assessment,0.80
DP-MAT-009,ESRS2,MAT-E5,E5 Circular Economy materiality score - impact,4.00,score_1to5,2025-FY,materiality_assessment,0.89
DP-MAT-010,ESRS2,MAT-E5-FIN,E5 Circular Economy materiality score - financial,3.50,score_1to5,2025-FY,materiality_assessment,0.86
DP-MAT-011,ESRS2,MAT-S1,S1 Own Workforce materiality score - impact,4.20,score_1to5,2025-FY,materiality_assessment,0.90
DP-MAT-012,ESRS2,MAT-S1-FIN,S1 Own Workforce materiality score - financial,3.80,score_1to5,2025-FY,materiality_assessment,0.88
DP-MAT-013,ESRS2,MAT-S2,S2 Value Chain Workers materiality score - impact,3.50,score_1to5,2025-FY,materiality_assessment,0.85
DP-MAT-014,ESRS2,MAT-S2-FIN,S2 Value Chain Workers materiality score - financial,3.00,score_1to5,2025-FY,materiality_assessment,0.83
DP-MAT-015,ESRS2,MAT-S3,S3 Communities materiality score - impact,2.80,score_1to5,2025-FY,materiality_assessment,0.82
DP-MAT-016,ESRS2,MAT-S3-FIN,S3 Communities materiality score - financial,2.20,score_1to5,2025-FY,materiality_assessment,0.80
DP-MAT-017,ESRS2,MAT-S4,S4 Consumers materiality score - impact,3.20,score_1to5,2025-FY,materiality_assessment,0.85
DP-MAT-018,ESRS2,MAT-S4-FIN,S4 Consumers materiality score - financial,3.00,score_1to5,2025-FY,materiality_assessment,0.83
DP-MAT-019,ESRS2,MAT-G1,G1 Business Conduct materiality score - impact,4.00,score_1to5,2025-FY,materiality_assessment,0.90
DP-MAT-020,ESRS2,MAT-G1-FIN,G1 Business Conduct materiality score - financial,3.80,score_1to5,2025-FY,materiality_assessment,0.88
DP-PROV-001,ESRS2,PROV-HASH,Provenance hash of current dataset,1.00,boolean,2025-FY,system_generated,1.00
DP-PROV-002,ESRS2,PROV-RECORDS,Total data points in dataset,500.00,count,2025-FY,system_generated,1.00
DP-PROV-003,ESRS2,PROV-SOURCES,Distinct data sources,28.00,count,2025-FY,system_generated,1.00
DP-PROV-004,ESRS2,PROV-AVG-QUALITY,Average data quality score,0.93,score,2025-FY,data_quality_profiler,0.98
DP-PROV-005,ESRS2,PROV-STANDARDS,ESRS standards covered,12.00,count,2025-FY,system_generated,1.00
DP-PROV-006,ESRS2,PROV-TIMESTAMP,Dataset generation timestamp,20260314.00,YYYYMMDD,2025-FY,system_generated,1.00
