import_id,cn_code,description,quantity_tonnes,country_of_origin,supplier_id,installation_id,date,eori_number,unit_price_eur,total_value_eur,production_route,port_of_entry
IMP-2026-0001,7208 51 00,Hot-rolled flat steel coil >=600mm,450.00,TR,SUPP-TR-001,INST-TR-001-A,2026-01-05,DE327891234567,620.00,279000.00,bf_bof,Hamburg
IMP-2026-0002,7208 51 00,Hot-rolled flat steel coil >=600mm,380.00,TR,SUPP-TR-001,INST-TR-001-A,2026-01-08,DE327891234567,625.00,237500.00,bf_bof,Hamburg
IMP-2026-0003,7209 17 00,Cold-rolled flat steel >=600mm,220.00,TR,SUPP-TR-001,INST-TR-001-A,2026-01-10,DE327891234567,750.00,165000.00,bf_bof,Hamburg
IMP-2026-0004,7601 10 00,Unwrought aluminium not alloyed,125.00,CN,SUPP-CN-001,INST-CN-001-A,2026-01-12,DE327891234567,2350.00,293750.00,primary_smelting,Rotterdam
IMP-2026-0005,7208 39 00,Hot-rolled flat steel coil <3mm,300.00,TR,SUPP-TR-001,INST-TR-001-B,2026-01-14,DE327891234567,610.00,183000.00,eaf,Hamburg
IMP-2026-0006,2523 29 00,Portland cement,180.00,IN,SUPP-IN-001,INST-IN-001-A,2026-01-15,DE327891234567,85.00,15300.00,clinker_kiln,Hamburg
IMP-2026-0007,7210 49 00,Flat-rolled steel clad/plated/coated,280.00,TR,SUPP-TR-001,INST-TR-001-A,2026-01-18,DE327891234567,780.00,218400.00,bf_bof,Hamburg
IMP-2026-0008,7606 12 00,Aluminium alloy plates/sheets >0.2mm,85.00,CN,SUPP-CN-001,INST-CN-001-A,2026-01-20,DE327891234567,3100.00,263500.00,primary_smelting,Rotterdam
IMP-2026-0009,7213 10 00,Hot-rolled steel bars in coils,350.00,TR,SUPP-TR-001,INST-TR-001-B,2026-01-22,DE327891234567,580.00,203000.00,eaf,Hamburg
IMP-2026-0010,2523 10 00,Cement clinkers,250.00,IN,SUPP-IN-001,INST-IN-001-A,2026-01-24,DE327891234567,55.00,13750.00,clinker_kiln,Hamburg
IMP-2026-0011,7208 51 00,Hot-rolled flat steel coil >=600mm,420.00,TR,SUPP-TR-001,INST-TR-001-A,2026-01-26,DE327891234567,618.00,259560.00,bf_bof,Hamburg
IMP-2026-0012,7601 20 00,Unwrought aluminium alloys,95.00,CN,SUPP-CN-001,INST-CN-001-A,2026-01-28,DE327891234567,2450.00,232750.00,primary_smelting,Rotterdam
IMP-2026-0013,7304 31 00,Seamless steel tubes cold-drawn,150.00,TR,SUPP-TR-001,INST-TR-001-A,2026-01-30,DE327891234567,1200.00,180000.00,bf_bof,Hamburg
IMP-2026-0014,7216 33 00,H-sections steel hot-rolled,280.00,TR,SUPP-TR-001,INST-TR-001-B,2026-02-01,DE327891234567,590.00,165200.00,eaf,Hamburg
IMP-2026-0015,7604 21 00,Aluminium alloy hollow profiles,60.00,CN,SUPP-CN-001,INST-CN-001-A,2026-02-03,DE327891234567,3500.00,210000.00,primary_smelting,Rotterdam
IMP-2026-0016,7208 51 00,Hot-rolled flat steel coil >=600mm,500.00,TR,SUPP-TR-001,INST-TR-001-A,2026-02-05,DE327891234567,622.00,311000.00,bf_bof,Hamburg
IMP-2026-0017,2523 29 00,Portland cement,200.00,IN,SUPP-IN-001,INST-IN-001-A,2026-02-06,DE327891234567,87.00,17400.00,clinker_kiln,Hamburg
IMP-2026-0018,7209 17 00,Cold-rolled flat steel >=600mm,240.00,TR,SUPP-TR-001,INST-TR-001-A,2026-02-08,DE327891234567,755.00,181200.00,bf_bof,Hamburg
IMP-2026-0019,7606 12 00,Aluminium alloy plates/sheets >0.2mm,70.00,CN,SUPP-CN-001,INST-CN-001-A,2026-02-10,DE327891234567,3150.00,220500.00,primary_smelting,Rotterdam
IMP-2026-0020,7208 39 00,Hot-rolled flat steel coil <3mm,320.00,TR,SUPP-TR-001,INST-TR-001-B,2026-02-12,DE327891234567,608.00,194560.00,eaf,Hamburg
IMP-2026-0021,7318 15 00,Steel screws and bolts,45.00,TR,SUPP-TR-001,INST-TR-001-A,2026-02-14,DE327891234567,1800.00,81000.00,bf_bof,Hamburg
IMP-2026-0022,7601 10 00,Unwrought aluminium not alloyed,110.00,CN,SUPP-CN-001,INST-CN-001-A,2026-02-15,DE327891234567,2370.00,260700.00,primary_smelting,Rotterdam
IMP-2026-0023,7210 49 00,Flat-rolled steel clad/plated/coated,260.00,TR,SUPP-TR-001,INST-TR-001-A,2026-02-17,DE327891234567,785.00,204100.00,bf_bof,Hamburg
IMP-2026-0024,7213 10 00,Hot-rolled steel bars in coils,380.00,TR,SUPP-TR-001,INST-TR-001-B,2026-02-19,DE327891234567,575.00,218500.00,eaf,Hamburg
IMP-2026-0025,2523 90 00,Other hydraulic cements,120.00,IN,SUPP-IN-001,INST-IN-001-A,2026-02-20,DE327891234567,80.00,9600.00,clinker_kiln,Hamburg
IMP-2026-0026,7208 51 00,Hot-rolled flat steel coil >=600mm,460.00,TR,SUPP-TR-001,INST-TR-001-A,2026-02-22,DE327891234567,620.00,285200.00,bf_bof,Hamburg
IMP-2026-0027,7604 29 00,Other aluminium alloy bars and rods,50.00,CN,SUPP-CN-001,INST-CN-001-A,2026-02-24,DE327891234567,3400.00,170000.00,primary_smelting,Rotterdam
IMP-2026-0028,7209 17 00,Cold-rolled flat steel >=600mm,200.00,TR,SUPP-TR-001,INST-TR-001-A,2026-02-26,DE327891234567,748.00,149600.00,bf_bof,Hamburg
IMP-2026-0029,7306 30 00,Welded steel tubes circular section,180.00,TR,SUPP-TR-001,INST-TR-001-B,2026-02-28,DE327891234567,850.00,153000.00,eaf,Hamburg
IMP-2026-0030,7208 51 00,Hot-rolled flat steel coil >=600mm,400.00,TR,SUPP-TR-001,INST-TR-001-A,2026-03-01,DE327891234567,624.00,249600.00,bf_bof,Hamburg
IMP-2026-0031,7601 20 00,Unwrought aluminium alloys,100.00,CN,SUPP-CN-001,INST-CN-001-A,2026-03-02,DE327891234567,2480.00,248000.00,primary_smelting,Rotterdam
IMP-2026-0032,2523 10 00,Cement clinkers,300.00,IN,SUPP-IN-001,INST-IN-001-A,2026-03-03,DE327891234567,52.00,15600.00,clinker_kiln,Hamburg
IMP-2026-0033,7210 61 00,Flat-rolled steel Zn-plated electrolytic,240.00,TR,SUPP-TR-001,INST-TR-001-A,2026-03-05,DE327891234567,800.00,192000.00,bf_bof,Hamburg
IMP-2026-0034,7208 39 00,Hot-rolled flat steel coil <3mm,290.00,TR,SUPP-TR-001,INST-TR-001-B,2026-03-06,DE327891234567,612.00,177480.00,eaf,Hamburg
IMP-2026-0035,7606 12 00,Aluminium alloy plates/sheets >0.2mm,75.00,CN,SUPP-CN-001,INST-CN-001-A,2026-03-08,DE327891234567,3120.00,234000.00,primary_smelting,Rotterdam
IMP-2026-0036,7213 10 00,Hot-rolled steel bars in coils,340.00,TR,SUPP-TR-001,INST-TR-001-B,2026-03-10,DE327891234567,582.00,197880.00,eaf,Hamburg
IMP-2026-0037,7208 51 00,Hot-rolled flat steel coil >=600mm,480.00,TR,SUPP-TR-001,INST-TR-001-A,2026-03-12,DE327891234567,615.00,295200.00,bf_bof,Hamburg
IMP-2026-0038,2523 29 00,Portland cement,220.00,IN,SUPP-IN-001,INST-IN-001-A,2026-03-13,DE327891234567,86.00,18920.00,clinker_kiln,Hamburg
IMP-2026-0039,7601 10 00,Unwrought aluminium not alloyed,130.00,CN,SUPP-CN-001,INST-CN-001-A,2026-03-15,DE327891234567,2360.00,306800.00,primary_smelting,Rotterdam
IMP-2026-0040,7304 31 00,Seamless steel tubes cold-drawn,160.00,TR,SUPP-TR-001,INST-TR-001-A,2026-03-16,DE327891234567,1210.00,193600.00,bf_bof,Hamburg
IMP-2026-0041,7216 33 00,H-sections steel hot-rolled,300.00,TR,SUPP-TR-001,INST-TR-001-B,2026-03-18,DE327891234567,588.00,176400.00,eaf,Hamburg
IMP-2026-0042,7608 20 00,Aluminium alloy tubes and pipes,40.00,CN,SUPP-CN-001,INST-CN-001-A,2026-03-19,DE327891234567,3800.00,152000.00,primary_smelting,Rotterdam
IMP-2026-0043,7208 51 00,Hot-rolled flat steel coil >=600mm,440.00,TR,SUPP-TR-001,INST-TR-001-A,2026-03-20,DE327891234567,618.00,271920.00,bf_bof,Hamburg
IMP-2026-0044,7209 17 00,Cold-rolled flat steel >=600mm,230.00,TR,SUPP-TR-001,INST-TR-001-A,2026-03-22,DE327891234567,752.00,172960.00,bf_bof,Hamburg
IMP-2026-0045,7210 49 00,Flat-rolled steel clad/plated/coated,270.00,TR,SUPP-TR-001,INST-TR-001-A,2026-03-24,DE327891234567,782.00,211140.00,bf_bof,Hamburg
IMP-2026-0046,7601 20 00,Unwrought aluminium alloys,90.00,CN,SUPP-CN-001,INST-CN-001-A,2026-03-25,DE327891234567,2460.00,221400.00,primary_smelting,Rotterdam
IMP-2026-0047,7208 39 00,Hot-rolled flat steel coil <3mm,310.00,TR,SUPP-TR-001,INST-TR-001-B,2026-03-26,DE327891234567,605.00,187550.00,eaf,Hamburg
IMP-2026-0048,2523 21 00,White Portland cement,80.00,IN,SUPP-IN-001,INST-IN-001-A,2026-03-27,DE327891234567,95.00,7600.00,clinker_kiln,Hamburg
IMP-2026-0049,7213 10 00,Hot-rolled steel bars in coils,360.00,TR,SUPP-TR-001,INST-TR-001-B,2026-03-28,DE327891234567,578.00,208080.00,eaf,Hamburg
IMP-2026-0050,7208 51 00,Hot-rolled flat steel coil >=600mm,430.00,TR,SUPP-TR-001,INST-TR-001-A,2026-03-30,DE327891234567,621.00,267030.00,bf_bof,Hamburg
IMP-2026-0051,7606 12 00,Aluminium alloy plates/sheets >0.2mm,65.00,CN,SUPP-CN-001,INST-CN-001-A,2026-01-07,DE327891234567,3080.00,200200.00,primary_smelting,Rotterdam
IMP-2026-0052,7208 51 00,Hot-rolled flat steel coil >=600mm,470.00,TR,SUPP-TR-001,INST-TR-001-A,2026-01-09,DE327891234567,617.00,289990.00,bf_bof,Hamburg
IMP-2026-0053,7214 20 00,Steel bars/rods with deformation,250.00,TR,SUPP-TR-001,INST-TR-001-B,2026-01-11,DE327891234567,595.00,148750.00,eaf,Hamburg
IMP-2026-0054,7601 10 00,Unwrought aluminium not alloyed,115.00,CN,SUPP-CN-001,INST-CN-001-A,2026-01-16,DE327891234567,2340.00,269100.00,primary_smelting,Rotterdam
IMP-2026-0055,7209 17 00,Cold-rolled flat steel >=600mm,210.00,TR,SUPP-TR-001,INST-TR-001-A,2026-01-19,DE327891234567,745.00,156450.00,bf_bof,Hamburg
IMP-2026-0056,2523 29 00,Portland cement,190.00,IN,SUPP-IN-001,INST-IN-001-A,2026-01-21,DE327891234567,84.00,15960.00,clinker_kiln,Hamburg
IMP-2026-0057,7208 39 00,Hot-rolled flat steel coil <3mm,340.00,TR,SUPP-TR-001,INST-TR-001-B,2026-01-23,DE327891234567,607.00,206380.00,eaf,Hamburg
IMP-2026-0058,7604 21 00,Aluminium alloy hollow profiles,55.00,CN,SUPP-CN-001,INST-CN-001-A,2026-01-25,DE327891234567,3480.00,191400.00,primary_smelting,Rotterdam
IMP-2026-0059,7210 49 00,Flat-rolled steel clad/plated/coated,290.00,TR,SUPP-TR-001,INST-TR-001-A,2026-01-27,DE327891234567,778.00,225620.00,bf_bof,Hamburg
IMP-2026-0060,7326 90 00,Other articles of iron or steel,35.00,TR,SUPP-TR-001,INST-TR-001-A,2026-01-29,DE327891234567,2200.00,77000.00,bf_bof,Hamburg
IMP-2026-0061,7208 51 00,Hot-rolled flat steel coil >=600mm,410.00,TR,SUPP-TR-001,INST-TR-001-A,2026-02-02,DE327891234567,616.00,252560.00,bf_bof,Hamburg
IMP-2026-0062,7601 20 00,Unwrought aluminium alloys,105.00,CN,SUPP-CN-001,INST-CN-001-A,2026-02-04,DE327891234567,2440.00,256200.00,primary_smelting,Rotterdam
IMP-2026-0063,7213 10 00,Hot-rolled steel bars in coils,370.00,TR,SUPP-TR-001,INST-TR-001-B,2026-02-07,DE327891234567,577.00,213490.00,eaf,Hamburg
IMP-2026-0064,2523 10 00,Cement clinkers,280.00,IN,SUPP-IN-001,INST-IN-001-A,2026-02-09,DE327891234567,53.00,14840.00,clinker_kiln,Hamburg
IMP-2026-0065,7209 17 00,Cold-rolled flat steel >=600mm,250.00,TR,SUPP-TR-001,INST-TR-001-A,2026-02-11,DE327891234567,750.00,187500.00,bf_bof,Hamburg
IMP-2026-0066,7606 12 00,Aluminium alloy plates/sheets >0.2mm,80.00,CN,SUPP-CN-001,INST-CN-001-A,2026-02-13,DE327891234567,3140.00,251200.00,primary_smelting,Rotterdam
IMP-2026-0067,7208 51 00,Hot-rolled flat steel coil >=600mm,490.00,TR,SUPP-TR-001,INST-TR-001-A,2026-02-16,DE327891234567,619.00,303310.00,bf_bof,Hamburg
IMP-2026-0068,7216 33 00,H-sections steel hot-rolled,260.00,TR,SUPP-TR-001,INST-TR-001-B,2026-02-18,DE327891234567,592.00,153920.00,eaf,Hamburg
IMP-2026-0069,7601 10 00,Unwrought aluminium not alloyed,120.00,CN,SUPP-CN-001,INST-CN-001-A,2026-02-21,DE327891234567,2355.00,282600.00,primary_smelting,Rotterdam
IMP-2026-0070,7208 39 00,Hot-rolled flat steel coil <3mm,330.00,TR,SUPP-TR-001,INST-TR-001-B,2026-02-23,DE327891234567,606.00,199980.00,eaf,Hamburg
IMP-2026-0071,7304 31 00,Seamless steel tubes cold-drawn,140.00,TR,SUPP-TR-001,INST-TR-001-A,2026-02-25,DE327891234567,1215.00,170100.00,bf_bof,Hamburg
IMP-2026-0072,2523 29 00,Portland cement,210.00,IN,SUPP-IN-001,INST-IN-001-A,2026-02-27,DE327891234567,86.00,18060.00,clinker_kiln,Hamburg
IMP-2026-0073,7210 61 00,Flat-rolled steel Zn-plated electrolytic,220.00,TR,SUPP-TR-001,INST-TR-001-A,2026-03-02,DE327891234567,802.00,176440.00,bf_bof,Hamburg
IMP-2026-0074,7604 29 00,Other aluminium alloy bars and rods,45.00,CN,SUPP-CN-001,INST-CN-001-A,2026-03-04,DE327891234567,3420.00,153900.00,primary_smelting,Rotterdam
